Date,Open,High,Low,Close,Volume
18-May-17,3.93,4.01,3.88,3.97,647010
17-May-17,4.11,4.11,3.91,3.92,636233
16-May-17,4.11,4.16,4.06,4.13,863877
15-May-17,3.96,4.13,3.93,4.11,1817327
12-May-17,3.97,4.01,3.92,3.92,549158
11-May-17,3.98,4.01,3.87,3.97,708161
10-May-17,3.96,3.99,3.88,3.97,780209
9-May-17,3.96,3.99,3.92,3.97,776655
8-May-17,3.95,3.99,3.86,3.93,615096
5-May-17,3.88,3.96,3.84,3.94,553985
4-May-17,4.05,4.06,3.88,3.89,1264021
3-May-17,3.97,4.04,3.95,4.02,624078
2-May-17,4.02,4.10,3.96,3.99,930783
1-May-17,3.97,4.07,3.83,4.01,1299264
28-Apr-17,4.07,4.14,3.91,3.94,2494838
27-Apr-17,4.29,4.40,3.75,4.06,4652576
26-Apr-17,5.01,5.22,5.01,5.18,1185168
25-Apr-17,5.07,5.16,5.02,5.03,655190
24-Apr-17,5.06,5.22,5.03,5.04,1716423
21-Apr-17,4.73,5.09,4.73,5.05,1988089
20-Apr-17,4.75,4.93,4.68,4.72,722923
19-Apr-17,4.91,4.98,4.72,4.75,738803
18-Apr-17,4.79,4.91,4.69,4.88,682633
17-Apr-17,4.89,4.93,4.74,4.80,608745
13-Apr-17,4.89,4.93,4.78,4.85,598214
12-Apr-17,5.08,5.10,4.88,4.89,676827
11-Apr-17,5.01,5.17,4.96,5.07,789417
10-Apr-17,5.09,5.13,4.91,5.02,1063108
7-Apr-17,4.98,5.10,4.85,5.10,815029
6-Apr-17,4.95,5.01,4.85,4.97,978345
5-Apr-17,5.25,5.26,4.80,4.91,1436242
4-Apr-17,5.19,5.21,5.08,5.18,617982
3-Apr-17,5.18,5.43,5.16,5.17,795602
31-Mar-17,5.20,5.29,5.06,5.17,763819
30-Mar-17,5.32,5.40,5.13,5.17,1378399
29-Mar-17,4.86,5.65,4.82,5.38,3826251
28-Mar-17,5.04,5.12,4.84,4.85,685707
27-Mar-17,4.98,5.12,4.97,5.03,534648
24-Mar-17,5.03,5.18,5.03,5.05,523839
23-Mar-17,4.64,5.13,4.64,5.00,1348641
22-Mar-17,4.67,4.74,4.57,4.73,576898
21-Mar-17,4.72,4.80,4.60,4.66,520366
20-Mar-17,4.58,4.80,4.58,4.71,646896
17-Mar-17,4.63,4.70,4.56,4.59,883910
16-Mar-17,4.78,4.79,4.67,4.69,451699
15-Mar-17,4.65,4.84,4.60,4.79,584767
14-Mar-17,4.63,4.76,4.56,4.64,453935
13-Mar-17,4.80,4.84,4.56,4.68,1131000
10-Mar-17,4.70,4.83,4.69,4.80,508523
9-Mar-17,4.81,4.91,4.63,4.71,1104594
8-Mar-17,4.80,4.92,4.77,4.81,711314
7-Mar-17,5.00,5.14,4.82,4.83,755785
6-Mar-17,5.10,5.12,4.99,5.02,582763
3-Mar-17,5.16,5.27,5.12,5.14,804127
2-Mar-17,5.32,5.32,5.17,5.20,817278
1-Mar-17,5.11,5.32,5.10,5.29,1071532
28-Feb-17,5.15,5.15,5.03,5.05,597350
27-Feb-17,5.11,5.23,5.08,5.16,1033900
24-Feb-17,5.07,5.12,4.96,5.12,822250
23-Feb-17,5.09,5.13,5.04,5.08,768338
22-Feb-17,5.16,5.20,5.03,5.09,1295584
21-Feb-17,5.34,5.35,5.08,5.17,1808711
17-Feb-17,5.58,5.74,5.29,5.33,1605998
16-Feb-17,5.29,5.59,5.27,5.56,2063593
15-Feb-17,5.18,5.33,5.15,5.27,940935
14-Feb-17,5.18,5.37,5.08,5.21,1218461
13-Feb-17,5.03,5.12,4.92,5.08,1465130
10-Feb-17,4.88,5.04,4.85,5.01,1451934
9-Feb-17,4.84,4.97,4.77,4.86,1077680
8-Feb-17,4.75,4.91,4.68,4.84,922015
7-Feb-17,4.63,4.80,4.55,4.76,1176237
6-Feb-17,4.79,4.88,4.61,4.62,1679990
3-Feb-17,4.61,5.39,4.61,4.78,3192832
2-Feb-17,4.87,4.92,4.78,4.87,1072702
1-Feb-17,4.86,4.94,4.74,4.84,1237199
31-Jan-17,4.75,4.87,4.67,4.82,983732
30-Jan-17,4.89,4.94,4.71,4.78,879386
27-Jan-17,4.78,4.94,4.74,4.91,1152235
26-Jan-17,4.97,5.00,4.66,4.78,1470212
25-Jan-17,4.55,5.09,4.50,4.93,5691044
24-Jan-17,4.74,4.99,4.40,4.53,5938683
23-Jan-17,4.54,4.78,4.33,4.75,4055525
20-Jan-17,4.56,4.59,4.40,4.56,920700
19-Jan-17,4.80,4.80,4.49,4.55,885047
18-Jan-17,4.79,4.86,4.70,4.81,935187
17-Jan-17,4.93,4.94,4.72,4.78,869436
13-Jan-17,4.70,4.87,4.69,4.80,554262
12-Jan-17,4.66,4.72,4.60,4.69,836279
11-Jan-17,5.11,5.15,4.65,4.69,1585438
10-Jan-17,4.82,5.03,4.80,5.01,1046567
9-Jan-17,4.88,4.97,4.82,4.84,1137648
6-Jan-17,4.83,4.96,4.74,4.85,1018779
5-Jan-17,4.64,5.03,4.61,4.81,2305201
4-Jan-17,4.48,4.65,4.22,4.59,5331172
3-Jan-17,3.82,4.42,3.78,4.36,5410230
30-Dec-16,3.82,3.85,3.76,3.80,1060059
29-Dec-16,3.90,3.90,3.77,3.82,1109984
28-Dec-16,3.91,3.95,3.77,3.84,2200471
27-Dec-16,4.06,4.25,3.88,3.90,3437599
23-Dec-16,3.90,4.05,3.86,4.03,1375630
22-Dec-16,3.85,3.92,3.80,3.88,1174335
21-Dec-16,4.01,4.07,3.82,3.83,1972861
20-Dec-16,4.06,4.17,3.92,4.00,6784888
19-Dec-16,3.96,4.24,3.94,4.05,5939398
16-Dec-16,4.01,4.16,3.86,3.95,7340909
15-Dec-16,4.95,4.99,3.83,3.89,10806891
14-Dec-16,6.96,7.00,6.75,6.90,594188
13-Dec-16,6.88,7.07,6.82,6.97,738289
12-Dec-16,6.94,7.00,6.77,6.84,545574
9-Dec-16,7.06,7.14,6.92,6.95,759367
8-Dec-16,6.88,7.06,6.76,7.02,757677
7-Dec-16,6.96,6.99,6.76,6.88,654956
6-Dec-16,6.96,7.04,6.75,6.98,949836
5-Dec-16,6.95,7.09,6.90,6.94,692073
2-Dec-16,7.10,7.20,6.87,6.90,1056291
1-Dec-16,7.61,7.68,7.09,7.10,1160417
30-Nov-16,7.70,7.72,7.54,7.61,518092
29-Nov-16,7.70,7.84,7.63,7.70,502211
28-Nov-16,7.95,7.95,7.70,7.71,507395
25-Nov-16,7.99,7.99,7.86,7.95,221214
23-Nov-16,7.80,8.00,7.70,8.00,401789
22-Nov-16,7.93,7.99,7.60,7.94,747764
21-Nov-16,7.61,7.87,7.55,7.87,495683
18-Nov-16,7.69,7.75,7.54,7.61,1019204
17-Nov-16,7.74,7.77,7.61,7.65,417548
16-Nov-16,8.01,8.01,7.68,7.70,735521
15-Nov-16,8.24,8.32,7.96,8.08,1027546
14-Nov-16,8.03,8.27,7.83,8.26,853997
11-Nov-16,7.74,8.10,7.70,7.96,1102592
10-Nov-16,7.77,7.88,7.44,7.78,1085797
9-Nov-16,7.49,7.83,7.35,7.60,1525086
8-Nov-16,7.24,7.40,7.16,7.37,728011
7-Nov-16,6.98,7.34,6.91,7.29,1534778
4-Nov-16,6.73,7.10,6.65,6.89,2173766
3-Nov-16,7.40,7.40,6.61,6.65,6499084
2-Nov-16,8.28,8.38,8.23,8.28,1813448
1-Nov-16,8.57,8.57,8.25,8.35,896141
31-Oct-16,8.50,8.57,8.36,8.50,816884
28-Oct-16,8.48,8.73,8.25,8.52,828144
27-Oct-16,8.55,8.70,8.42,8.50,890327
26-Oct-16,8.69,8.86,8.50,8.60,610410
25-Oct-16,8.94,8.94,8.64,8.75,800403
24-Oct-16,9.04,9.07,8.87,8.99,550851
21-Oct-16,8.81,9.07,8.74,9.01,756442
20-Oct-16,8.65,8.86,8.51,8.85,602025
19-Oct-16,8.72,8.74,8.40,8.65,714986
18-Oct-16,8.56,8.82,8.52,8.69,931620
17-Oct-16,8.61,8.61,8.37,8.50,910859
14-Oct-16,8.55,8.55,8.25,8.53,1298423
13-Oct-16,8.33,8.67,8.31,8.53,1180663
12-Oct-16,8.35,8.62,8.35,8.40,966972
11-Oct-16,8.79,8.85,8.39,8.39,2173380
10-Oct-16,8.94,9.28,8.84,9.05,710146
7-Oct-16,9.02,9.02,8.73,8.87,684924
6-Oct-16,8.92,9.12,8.86,9.01,571036
5-Oct-16,8.84,9.13,8.80,9.00,441946
4-Oct-16,8.89,9.06,8.70,8.81,568963
3-Oct-16,8.92,9.00,8.77,8.91,552381
30-Sep-16,8.89,9.08,8.76,8.96,678178
29-Sep-16,9.10,9.11,8.71,8.82,817797
28-Sep-16,9.11,9.11,8.82,9.02,967591
27-Sep-16,9.19,9.40,9.03,9.06,1015799
26-Sep-16,9.10,9.44,9.04,9.22,885693
23-Sep-16,9.27,9.38,9.04,9.13,924108
22-Sep-16,9.40,9.50,8.96,9.30,1462224
21-Sep-16,8.83,9.40,8.82,9.29,1676725
20-Sep-16,8.55,8.85,8.52,8.80,1110402
19-Sep-16,8.43,8.59,8.31,8.50,700778
16-Sep-16,8.46,8.54,8.25,8.42,1641747
15-Sep-16,8.36,8.47,8.12,8.45,1011605
14-Sep-16,8.36,8.50,8.23,8.30,698698
13-Sep-16,8.48,8.57,8.13,8.31,922856
12-Sep-16,8.29,8.59,8.28,8.58,805972
9-Sep-16,8.62,8.70,8.40,8.40,1186985
8-Sep-16,8.81,8.93,8.65,8.73,779471
7-Sep-16,8.44,8.85,8.31,8.85,1341369
6-Sep-16,8.24,8.55,8.24,8.47,882550
2-Sep-16,8.30,8.35,8.12,8.28,985438
1-Sep-16,8.35,8.44,8.20,8.30,1164866
31-Aug-16,8.37,8.52,8.18,8.33,2039235
30-Aug-16,8.36,8.58,8.30,8.43,1359870
29-Aug-16,8.46,8.60,8.35,8.40,1029642
26-Aug-16,8.41,8.64,8.32,8.46,961977
25-Aug-16,8.55,8.77,8.28,8.46,1127199
24-Aug-16,8.81,8.93,8.45,8.56,1023082
23-Aug-16,8.86,8.95,8.75,8.85,733071
22-Aug-16,8.85,9.13,8.76,8.86,1002818
19-Aug-16,9.06,9.06,8.83,8.88,1026464
18-Aug-16,8.82,9.24,8.66,9.11,2081726
17-Aug-16,8.42,9.00,8.30,8.86,2090696
16-Aug-16,8.55,8.65,8.40,8.46,924182
15-Aug-16,8.26,8.65,8.20,8.60,776625
12-Aug-16,8.35,8.54,8.24,8.27,945554
11-Aug-16,8.40,8.57,8.23,8.39,825162
10-Aug-16,8.51,8.73,8.23,8.33,855469
9-Aug-16,8.61,8.65,8.44,8.55,1059292
8-Aug-16,8.94,8.99,8.57,8.65,1630377
5-Aug-16,9.00,9.24,8.53,8.88,5155403
4-Aug-16,7.75,7.89,7.59,7.75,1460385
3-Aug-16,8.33,8.44,7.40,7.75,2641157
2-Aug-16,8.57,8.74,8.19,8.43,1353039
1-Aug-16,8.60,8.95,8.50,8.62,1225357
29-Jul-16,8.53,8.63,8.29,8.55,1123034
28-Jul-16,8.09,8.92,8.04,8.60,2313261
27-Jul-16,7.83,8.10,7.77,8.10,947458
26-Jul-16,7.82,7.94,7.74,7.83,583830
25-Jul-16,7.96,8.03,7.63,7.86,1181031
22-Jul-16,7.88,8.08,7.84,7.95,829479
21-Jul-16,7.80,8.08,7.80,7.91,1266766
20-Jul-16,7.82,8.00,7.76,7.91,831684
19-Jul-16,7.96,8.09,7.72,7.76,951670
18-Jul-16,8.07,8.08,7.94,8.01,586845
15-Jul-16,7.98,8.09,7.88,8.02,1294698
14-Jul-16,7.80,7.94,7.73,7.93,827685
13-Jul-16,7.76,7.89,7.71,7.75,907884
12-Jul-16,7.50,7.83,7.40,7.78,954648
11-Jul-16,7.52,7.57,7.40,7.51,984274
8-Jul-16,7.37,7.59,7.24,7.53,1250511
7-Jul-16,7.39,7.42,7.10,7.33,1569149
6-Jul-16,7.04,7.57,7.01,7.42,1867701
5-Jul-16,6.96,7.18,6.76,7.10,1887087
1-Jul-16,7.00,7.12,6.86,7.03,1539201
30-Jun-16,7.39,7.39,6.85,7.04,2467533
29-Jun-16,7.65,7.68,6.79,7.36,5220460
28-Jun-16,7.98,8.16,7.41,7.57,1940749
27-Jun-16,8.14,8.17,7.73,7.76,1615596
24-Jun-16,8.29,8.47,8.06,8.13,3593200
23-Jun-16,8.88,9.06,8.33,8.60,2972764
22-Jun-16,8.81,9.15,8.72,8.79,776379
21-Jun-16,8.87,8.98,8.68,8.81,916543
20-Jun-16,8.90,9.23,8.83,8.94,1624012
17-Jun-16,9.18,9.21,8.61,8.64,2113892
16-Jun-16,9.14,9.36,9.00,9.15,1463880
15-Jun-16,9.09,9.40,9.04,9.22,1373573
14-Jun-16,9.66,9.85,9.00,9.00,1953875
13-Jun-16,9.80,9.88,9.55,9.80,1758056
10-Jun-16,9.80,9.84,9.40,9.56,2191136
9-Jun-16,9.50,10.40,9.50,9.80,3714572
8-Jun-16,9.41,9.78,9.23,9.65,3605069
7-Jun-16,9.50,9.50,9.06,9.20,1615216
6-Jun-16,9.39,9.48,8.99,9.28,2811400
3-Jun-16,10.00,10.13,9.39,9.41,2425173
2-Jun-16,9.76,10.06,9.15,9.63,4093066
1-Jun-16,9.75,9.88,9.53,9.73,2162178
31-May-16,9.32,9.95,9.22,9.64,3391785
27-May-16,8.92,9.23,8.70,9.16,1332464
26-May-16,9.26,9.35,8.82,8.86,1396430
25-May-16,9.42,9.57,9.31,9.33,986401
24-May-16,9.73,9.76,9.36,9.43,1101903
23-May-16,9.65,10.57,9.63,9.66,2880118
